I
1000 Generated by WorldEditor 2.3.1r1

1      0 0 0 LOWZ Zell am See
1302 flatten 1
1302 drive_on_left 1
100 50.00 3 0 0.25 1 0 1 07R  47.28996919  012.79120593    0    0 0 0 0 0 25L  47.29062526  012.79504475    0    0 0 0 0 0
100 20.00 1 0 0.25 1 0 0 07  47.29069794  012.78584949  126    0 1 0 0 0 25  47.29241360  012.79588768  119    0 1 0 0 0
110 1 0.25 0.0000 New Taxiway 6
111  47.29249627  012.79584803
112  47.29253606  012.79585455  47.29255845  012.79585360
111  47.29277258  012.79576004
112  47.29286321  012.79569486  47.29288240  012.79567977
112  47.29292732  012.79562642  47.29294778  012.79559058
112  47.29298258  012.79552213  47.29299281  012.79549572
112  47.29300689  012.79540154  47.29300945  012.79536194
111  47.29298480  012.79404380
111  47.29297591  012.79396304
111  47.29288338  012.79399687
111  47.29289047  012.79409985
112  47.29290594  012.79540998  47.29289187  012.79546090
112  47.29285068  012.79554686  47.29282382  012.79558647
112  47.29277773  012.79561530  47.29274703  012.79563227
112  47.29255227  012.79569352  47.29253271  012.79569284
112  47.29249479  012.79566418  47.29246263  012.79563051
113  47.29245058  012.79557945
110 2 0.25 0.0000 New Taxiway 5
111  47.29224867  012.79438448
112  47.29228065  012.79424827  47.29229842  012.79421291
112  47.29232862  012.79420112  47.29235261  012.79418541
111  47.29297761  012.79396782
112  47.29251150  012.79129675  47.29251002  012.79125418
112  47.29253729  012.79119898  47.29255431  012.79116842
111  47.29259034  012.79115205
111  47.29295374  012.79102691
111  47.29278397  012.78999055
111  47.29259564  012.79005312
111  47.29227468  012.78817594
111  47.29270970  012.78799605
111  47.29255585  012.78710048
111  47.29213144  012.78726474
112  47.29208900  012.78692841  47.29209218  012.78681109
112  47.29215266  012.78661555  47.29217176  012.78656393
111  47.29222694  012.78656471
111  47.29242588  012.78659600
111  47.29242588  012.78642001
111  47.29220041  012.78638090
111  47.29220837  012.78608369
111  47.29231182  012.78609151
111  47.29232243  012.78601329
111  47.29230121  012.78600938
111  47.29230121  012.78591553
111  47.29220041  012.78589988
111  47.29220041  012.78579038
111  47.29204391  012.78577083
111  47.29195637  012.78563395
112  47.29180783  012.78581384  47.29177600  012.78584200
112  47.29096644  012.78572783  47.29089004  012.78573252
111  47.29078129  012.78581777
111  47.29082638  012.78607196
112  47.29087413  012.78594682  47.29090278  012.78590459
111  47.29098023  012.78590381
112  47.29119297  012.78592336  47.29121843  012.78592336
111  47.29128527  012.78590772
112  47.29150013  012.78596638  47.29152560  012.78600392
111  47.29153196  012.78609543
111  47.29226142  012.79035421
111  47.29220306  012.79046371
111  47.29173356  012.79063970
111  47.29166724  012.79063579
111  47.29163276  012.79059277
111  47.29158236  012.79049109
112  47.29166012  012.79094698  47.29166290  012.79096377
111  47.29166012  012.79094698
112  47.29166012  012.79094698  47.29165312  012.79089088
111  47.29166990  012.79086447
111  47.29168944  012.79079637
111  47.29174896  012.79076100
111  47.29220912  012.79058812
111  47.29227219  012.79060515
111  47.29231394  012.79067194
112  47.29284139  012.79370314  47.29284494  012.79374243
112  47.29283402  012.79382535  47.29282247  012.79386203
112  47.29279165  012.79389325  47.29276233  012.79391159
112  47.29230719  012.79407793  47.29227965  012.79408186
112  47.29224640  012.79405892  47.29221886  012.79404451
113  47.29217825  012.79398016
110 3 0.25 0.0000 New Taxiway 3
112  47.29016329  012.78681135  47.29017602  012.78664711
111  47.29016329  012.78681135
112  47.29016329  012.78681135  47.29011872  012.78687236
111  47.29008408  012.78692704
112  47.29073092  012.79097690  47.29071500  012.79102383
111  47.29019348  012.79117279
111  47.29020947  012.79127337
112  47.29074958  012.79109133  47.29079096  012.79111010
112  47.29131316  012.79431420  47.29133093  012.79442553
111  47.29131316  012.79431420
112  47.29131316  012.79431420  47.29133270  012.79443862
112  47.29124289  012.79460441  47.29116028  012.79466597
111  47.29124289  012.79460441
112  47.29124289  012.79460441  47.29121002  012.79461620
111  47.29080523  012.79475344
111  47.29083134  012.79490928
111  47.29207328  012.79443247
111  47.29203126  012.79423537
112  47.29148593  012.79441479  47.29144137  012.79437255
114  47.29030094  012.78747774  47.29026911  012.78731819
110 3 0.25 0.0000 New Taxiway 18
111  47.29111122  012.78591515
111  47.29155275  012.78868702
111  47.29174945  012.78860255
111  47.29196388  012.78982077
111  47.29215691  012.78974577
112  47.29153440  012.78609507  47.29152672  012.78604604
112  47.29150114  012.78596494  47.29148195  012.78592911
112  47.29128751  012.78590648  47.29123890  012.78590648
114  47.29119285  012.78592534  47.29116087  012.78593288
110 2 0.25 0.0000 New Taxiway 2
112  47.29011701  012.78662599  47.28972916  012.78734291
111  47.29011701  012.78662599
112  47.29011701  012.78662599  47.29009835  012.78679887
111  47.29008547  012.78692655
111  47.29016311  012.78681353
112  47.29021010  012.78665324  47.29023568  012.78660986
112  47.29031083  012.78646479  47.29035177  012.78639312
112  47.29057874  012.78612220  47.29059118  012.78611041
112  47.29061474  012.78611701  47.29062718  012.78612093
111  47.29066125  012.78617565
113  47.29061070  012.78588196
130 Boundary
111  47.29025360  012.78531570
111  47.29002550  012.78664402
111  47.28963771  012.79019180
111  47.28969473  012.79130154
111  47.29036766  012.79515200
111  47.29199865  012.79447943
111  47.29233253  012.79596660
111  47.29293317  012.79569413
111  47.29302557  012.79550924
111  47.29302557  012.79510054
111  47.29317738  012.79476968
111  47.29317078  012.79440963
111  47.29363281  012.79321271
111  47.29255694  012.78693624
113  47.29263615  012.78566149
120 Linear Feature 17
111  47.29111576  012.78574224 4
115  47.29111221  012.78591511
120 Linear Feature 16
111  47.29274355  012.79562691 4
115  47.29276461  012.79576271
120 Linear Feature 15
111  47.29247678  012.79401173 4
115  47.29249677  012.79414270
120 Linear Feature 14
111  47.29190821  012.79057262 4
115  47.29193042  012.79069049
120 Linear Feature 13
111  47.29228797  012.79414971
111  47.29225297  012.79417958
111  47.29222902  012.79421489
111  47.29221245  012.79425562
111  47.29219034  012.79432080
111  47.29217376  012.79439141
111  47.29217376  012.79446746
115  47.29218919  012.79456686
120 Linear Feature 12
111  47.29289401  012.79375590
111  47.29290506  012.79382923
111  47.29292532  012.79398403
111  47.29293269  012.79407094
111  47.29296216  012.79537455
111  47.29294558  012.79545874
111  47.29291243  012.79554837
111  47.29287006  012.79561355
111  47.29281296  012.79566243
111  47.29275401  012.79570317
111  47.29267296  012.79573305
111  47.29258086  012.79576564
111  47.29251823  012.79577921
